CookerStat, GenerateAssetRegistry=0.022404, Initialize=0.115618, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89E20ACC4E3E0A2DA9B2CD8F728BE37A__1_0_13123_0, StartTime=2016.05.19-15.27.04, HierarchicalDDC=, DataSize=347, Duration=1.808107, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_184540DB49B684130BD8DC8D5372EAAF__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=347, Duration=1.627210, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0906E96840457FD89FFBBB875FBC92DE__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=347, Duration=1.688063, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B941B0984AF8FD06F3B333884E3CEE2D__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=347, Duration=1.921784, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F9EE0094EA289FD187C59A1F1C42BD6__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=437, Duration=1.583509, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3F2210E45D3DE629C74F2B54CDFF1BB__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=458, Duration=1.886934, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_88DA4A4D4E2E056170CD1E8E77ECA71C__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=423, Duration=1.683913, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26735C8544D49B240B4E99BE4597E1C0__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=603, Duration=1.836039, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64EA6C6F472CB09A46579AB9036796F7__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=347, Duration=1.819998, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB474F51403D619F0CED44B1EEFE9571__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=347, Duration=1.800913, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D6CD33E4B0D6E56F4F85BAAABB015C3__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=347, Duration=1.946676, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58DADB4646798972038912BD85FE569D__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=347, Duration=1.549210, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_688D4CDA4440C4BECC278C84D272D214__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=437, Duration=2.247617, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4A7E46EA4040DB2261F171A471E619E5__1_0_13123_0, StartTime=2016.05.19-15.30.56, HierarchicalDDC=, DataSize=458, Duration=1.886379, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A66AA3E486907D201C5E5A7DAF6E444__1_0_13123_0, StartTime=2016.05.19-15.30.56, HierarchicalDDC=, DataSize=485, Duration=1.980145, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_346440414AE47432F56D21BFE98AC380__1_0_13123_0, StartTime=2016.05.19-15.30.56, HierarchicalDDC=, DataSize=665, Duration=1.377445, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA545C67443F63B97A2E21883BB660F8__1_0_13123_0, StartTime=2016.05.19-15.30.56, HierarchicalDDC=, DataSize=347, Duration=1.696914, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06BA535044DA787612C73D89A98C3622__1_0_13123_0, StartTime=2016.05.19-15.30.56, HierarchicalDDC=, DataSize=423, Duration=1.491681, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54E7885744A53BF752DE589720DD0EF6__1_0_13123_0, StartTime=2016.05.19-15.30.56, HierarchicalDDC=, DataSize=409, Duration=1.810040, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_427864E34DB0F37018F7BB9719C5EDFC__1_0_13123_0, StartTime=2016.05.19-15.32.50, HierarchicalDDC=, DataSize=458, Duration=1.939487, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07B524FE45DC393C608CE8BA889F5436__1_0_13123_0, StartTime=2016.05.19-15.32.50, HierarchicalDDC=, DataSize=547, Duration=1.847383, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C848BFC4D844B5A687870A44302FFA6__1_0_13123_0, StartTime=2016.05.19-15.32.50, HierarchicalDDC=, DataSize=817, Duration=1.605358, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDF7F94641C2748CF6052AAB3595D7B0__1_0_13123_0, StartTime=2016.05.19-15.32.50, HierarchicalDDC=, DataSize=347, Duration=1.763571, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_117AD4EC4D779EADC1A1A7BC55605A46__1_0_13123_0, StartTime=2016.05.19-15.32.50, HierarchicalDDC=, DataSize=423, Duration=1.833830, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D961F044C5B13E86992F09A93637A54__1_0_13123_0, StartTime=2016.05.19-15.32.50, HierarchicalDDC=, DataSize=471, Duration=1.565527, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21CC263F48B160DAB3CB8A8BB274ABD1__1_0_13123_0, StartTime=2016.05.19-15.32.55, HierarchicalDDC=, DataSize=458, Duration=1.761634, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73B4ECE7430A2A34CD83FDA1C77242A7__1_0_13123_0, StartTime=2016.05.19-15.32.55, HierarchicalDDC=, DataSize=585, Duration=1.993697, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E306D2564C4BC0667E6AF5A84E32B599__1_0_13123_0, StartTime=2016.05.19-15.32.55, HierarchicalDDC=, DataSize=881, Duration=1.667313, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A25B95442173626CCAFF3BCC474CBF3__1_0_13123_0, StartTime=2016.05.19-15.32.55, HierarchicalDDC=, DataSize=347, Duration=1.400955, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EF49A9345E7A8AD296E5BBE8767BFE8__1_0_13123_0, StartTime=2016.05.19-15.32.55, HierarchicalDDC=, DataSize=423, Duration=1.888040, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8251AB774D7F739D2FF285B1F77EAC72__1_0_13123_0, StartTime=2016.05.19-15.32.55, HierarchicalDDC=, DataSize=509, Duration=2.206404, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0A0B5A544EABFEFF931DFBFADB82DB5__1_0_13123_0, StartTime=2016.05.19-15.33.03, HierarchicalDDC=, DataSize=458, Duration=2.313167, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D810086841CBC11707BFF894AA8E8B9C__1_0_13123_0, StartTime=2016.05.19-15.33.03, HierarchicalDDC=, DataSize=609, Duration=1.735359, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_422A23464825BEFB37BB6CB34526F64D__1_0_13123_0, StartTime=2016.05.19-15.33.03, HierarchicalDDC=, DataSize=1379, Duration=1.874763, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F73094324F545276728EB18B1582AC74__1_0_13123_0, StartTime=2016.05.19-15.33.03, HierarchicalDDC=, DataSize=347, Duration=1.945570, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6197B3148CE75BD485A6CAA00099CE5__1_0_13123_0, StartTime=2016.05.19-15.33.03, HierarchicalDDC=, DataSize=423, Duration=1.949169, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA7445B24B078881F7ECF6B0CD040EB6__1_0_13123_0, StartTime=2016.05.19-15.33.03, HierarchicalDDC=, DataSize=547, Duration=1.680318, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64F51C3842FC32C402FF28A4BF8DB7EE__1_0_13123_0, StartTime=2016.05.19-15.33.05, HierarchicalDDC=, DataSize=458, Duration=1.548104, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1399A92647BC65E1993186B838490EDC__1_0_13123_0, StartTime=2016.05.19-15.33.05, HierarchicalDDC=, DataSize=635, Duration=1.914870, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0480A3E4C120A2505F739A64E9CEF91__1_0_13123_0, StartTime=2016.05.19-15.33.05, HierarchicalDDC=, DataSize=1483, Duration=1.624443, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_883C8CFA4D07E3CCB9BB7E8183E18C6A__1_0_13123_0, StartTime=2016.05.19-15.33.05, HierarchicalDDC=, DataSize=347, Duration=1.876421, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_775B60E84E29FB8D0D490BAEF377F678__1_0_13123_0, StartTime=2016.05.19-15.33.05, HierarchicalDDC=, DataSize=423, Duration=1.978762, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_415C489B4FC994EA1523A8B6588F3273__1_0_13123_0, StartTime=2016.05.19-15.33.05, HierarchicalDDC=, DataSize=471, Duration=1.873381, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B91195149DEEAD3DFCD04855324E8C2__1_0_13123_0, StartTime=2016.05.19-15.33.07, HierarchicalDDC=, DataSize=458, Duration=1.779616, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF62D7804CADF23781C6D0B132C48E1B__1_0_13123_0, StartTime=2016.05.19-15.33.07, HierarchicalDDC=, DataSize=609, Duration=1.577973, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5FF75ADA46CA7FDC1487659AF653EA76__1_0_13123_0, StartTime=2016.05.19-15.33.07, HierarchicalDDC=, DataSize=1405, Duration=1.543678, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5354F6FB4DC0083776E739A0E47B2BD8__1_0_13123_0, StartTime=2016.05.19-15.33.07, HierarchicalDDC=, DataSize=347, Duration=1.866188, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C938224742C84F9CA28D34BE582D72E6__1_0_13123_0, StartTime=2016.05.19-15.33.07, HierarchicalDDC=, DataSize=423, Duration=1.733422, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC5E8515400DC1F7B8B436BA02E974DD__1_0_13123_0, StartTime=2016.05.19-15.33.07, HierarchicalDDC=, DataSize=509, Duration=1.644082, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE68607E4495010E18756F91E09AA110__1_0_13123_0, StartTime=2016.05.19-15.33.10, HierarchicalDDC=, DataSize=458, Duration=1.589593, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FAA86C44F1DC47B4D8789B408DEE3F1__1_0_13123_0, StartTime=2016.05.19-15.33.10, HierarchicalDDC=, DataSize=597, Duration=1.908231, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F7D0B4A455C3CB47DF444ABAEF4F852__1_0_13123_0, StartTime=2016.05.19-15.33.10, HierarchicalDDC=, DataSize=1367, Duration=1.651827, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56EB29C34A5768F4FF1A5B89AC155BD9__1_0_13123_0, StartTime=2016.05.19-15.33.10, HierarchicalDDC=, DataSize=347, Duration=1.903251, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCF06E684F63D8129961F187FD6EF636__1_0_13123_0, StartTime=2016.05.19-15.33.10, HierarchicalDDC=, DataSize=423, Duration=1.666211, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A707074F444A6644151D189117A56B9A__1_0_13123_0, StartTime=2016.05.19-15.33.10, HierarchicalDDC=, DataSize=509, Duration=1.585167, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DD2417E45B0622AEBEB53A455A95417__1_0_13123_0, StartTime=2016.05.19-15.33.12, HierarchicalDDC=, DataSize=458, Duration=1.792613, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1A5A20841C9026767919B820AE0CBD3__1_0_13123_0, StartTime=2016.05.19-15.33.12, HierarchicalDDC=, DataSize=597, Duration=1.609784, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F9ACB0C49EADEF0E0E446BFFB8F5C41__1_0_13123_0, StartTime=2016.05.19-15.33.12, HierarchicalDDC=, DataSize=1367, Duration=1.702167, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58546F5F49C96FA29DA7D2A6F3275B27__1_0_13123_0, StartTime=2016.05.19-15.33.12, HierarchicalDDC=, DataSize=347, Duration=1.933679, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E25363E442244EA7074F67A90CC615E4__1_0_13123_0, StartTime=2016.05.19-15.33.12, HierarchicalDDC=, DataSize=423, Duration=1.782101, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29CD401545108696D46399B84216A5BA__1_0_13123_0, StartTime=2016.05.19-15.33.12, HierarchicalDDC=, DataSize=509, Duration=1.721252, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EF03E084E3471D3DF4ADDBCE0E63C75__1_0_13123_0, StartTime=2016.05.19-15.33.17, HierarchicalDDC=, DataSize=458, Duration=1.504678, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD9E0CF04B02D01E65EBC1A813D0DBB7__1_0_13123_0, StartTime=2016.05.19-15.33.17, HierarchicalDDC=, DataSize=647, Duration=1.792893, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D61E2F04201401B07F3399110FEB821__1_0_13123_0, StartTime=2016.05.19-15.33.17, HierarchicalDDC=, DataSize=1469, Duration=2.143063, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DCB90824E0F72318E2F14AC77F1E617__1_0_13123_0, StartTime=2016.05.19-15.33.17, HierarchicalDDC=, DataSize=347, Duration=1.551699, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0BCA6CC4BD7B7572A6A7E8284050EEC__1_0_13123_0, StartTime=2016.05.19-15.33.17, HierarchicalDDC=, DataSize=423, Duration=1.969360, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_091A8D594476B23365376E817E2D3BEB__1_0_13123_0, StartTime=2016.05.19-15.33.17, HierarchicalDDC=, DataSize=547, Duration=1.796488, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0EEE22F469640E0045B2B9258910371__1_0_13123_0, StartTime=2016.05.19-15.33.23, HierarchicalDDC=, DataSize=458, Duration=2.181783, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06C7A20C418D86C9E6B276A5EC0EAE83__1_0_13123_0, StartTime=2016.05.19-15.33.23, HierarchicalDDC=, DataSize=673, Duration=1.263209, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_051F61C54A31C24905755E9FD9E6DF13__1_0_13123_0, StartTime=2016.05.19-15.33.23, HierarchicalDDC=, DataSize=1611, Duration=1.685575, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7FE9BB63471FDFF163E332BCC37B3674__1_0_13123_0, StartTime=2016.05.19-15.33.23, HierarchicalDDC=, DataSize=347, Duration=1.378272, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_396F6885429E8BFD4CA607AD90F45160__1_0_13123_0, StartTime=2016.05.19-15.33.23, HierarchicalDDC=, DataSize=385, Duration=1.449913, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC57CA864D0B5C3A30CFE5AFDE199016__1_0_13123_0, StartTime=2016.05.19-15.33.23, HierarchicalDDC=, DataSize=409, Duration=1.827467, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
