CookerStat, GenerateAssetRegistry=0.024449, Initialize=0.131309, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4F77B3C499192B944CB779D0D2EA684__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=4.283093, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6E92AF04065BE1175849F979F60D12B__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=423, Duration=4.583448, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF256203419BD9C62E621B97524E924D__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=3.695980, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_852548074ADB10BE6FCDC8AD304B96E0__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=3.620211, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D26342641F5E508AF97C99CA6A9B633__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=437, Duration=4.039191, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12CC252A4A616DB8B0258AB2C83CE049__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=3.541123, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2CD2BACF4D3B0299EA396AAC0F1A5AE3__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=3.603611, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F547CA294F55ADDB2E54BFBE8FC7DAA8__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=943, Duration=3.541425, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E747505482499554ADFFBB26DB411F6__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=409, Duration=3.917843, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78AD0D284EDDEDD128178B9DBE1D6CFF__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=423, Duration=3.501881, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE32B7504C1720A39E1619A8F44682FC__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=3.861096, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E705DB534B9CA5E2CC29249FE231A83A__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=14.751614, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C1F177E436D685D6B94FF95A78F09AB__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=39.810238, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD22DD6F458D5A50E7892FA7955BB001__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=458, Duration=2.046309, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED20792348D75B717CD507B203DE7BA9__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=955, Duration=1.466740, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F08A5B8436D316B86C26D9B23BE7BF7__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=1311, Duration=22.363316, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56C18CFD44665A55D59996BAD134ADC3__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=409, Duration=32.422508, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26AE28B4428D9114F5BB558A725581A2__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=497, Duration=1.668986, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A8A6D334D3C6EA9A1786CB68E824ED2__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=1.480322, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0C109E147CB876B59DBF1BD7902D6F2__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=447, Duration=1.702189, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD0E5A00435168E772DA44857AD141C2__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=471, Duration=1.593523, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26CEBBFF477446BC3CE7BF94AE5EBCB6__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=447, Duration=3.268842, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54E66A724295406EA9B182B42C0BD1C5__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.414039, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6454B72D461FFA190168548A44D35D78__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.750011, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_32AC41C54141E9F5C79722BD5E799268__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=473, Duration=3.517881, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF3A2EE54AFCBE512B4F8296D93E8D7D__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=2.933476, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_186DB13D45F7B4B8DFB64092532442A3__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=423, Duration=3.598176, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D656342469DF4C53665729B0AB72D9F__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.151421, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C09AC99F4CFFE57FFEA8BCA4B508B1E9__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.760878, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_394EA8FE4987839D5C05BF9122E56090__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=2.828129, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CB80D1A4866F9BBBF903694AFC33DCF__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=423, Duration=25.559113, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66E116DC43391449D77D42BF5E8273CC__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.129084, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3C892D64CC202219068B2AD0B9255B5__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.151421, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A796B9BA40BEFC55B2F9E6B119F7E254__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.235336, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DB4E66E491BCA0E567ED18B3B238B9C__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.254656, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7FB8AF9E41BB92A741E8E3AD2435745A__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=385, Duration=2.804585, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2DF7B6544591FA3B372DCA084292F57__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.189456, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45A544014070249AFF00C8A95C3D8C86__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=2.782244, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C3840A73481FB594949ADAA3B9391614__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.103729, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1823FC734DAA43986BF2ED88D7DB4A06__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.427625, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2CAC174944EB39FB1F50AFB3C5EECEA9__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.211193, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B1521F542013CEE80378698332F4119__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=411, Duration=3.284842, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F91EDC8F4C0F8E619E95A5A798EE83D2__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=21.374725, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BEACDB904A1D15CCC55A74832743ED9C__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=385, Duration=3.176477, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1DDE910D48842421FFBC55B91104DB5E__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=423, Duration=3.208473, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EBD0E904D1AC5BEBD4919952D34D69B__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.233526, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1ECBB60C4C5B8DCFCB5D1F88E6691C17__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=385, Duration=2.843827, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3860C0B49E1AE1926190893B2504B62__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=385, Duration=23.289122, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6D0BFC946EEC77CC3F916B9728D3553__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.039736, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F77D96E4F21A2460ED56EAD1E963477__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=423, Duration=3.467772, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A5BDDEC949B3FA88E512508D7377E208__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=2.984189, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACB22C444E94582D765D70BE85CC68E3__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=22.400446, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B4D5B0548E64F9B95DD02976273A97F__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=437, Duration=3.101010, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B37E63214C4FAAF016E5099E3D2D5585__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.146291, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F8C66804A9DF699B79D97973F0F18C7__1_0_13123_0, StartTime=2016.05.17-15.11.03, HierarchicalDDC=, DataSize=347, Duration=3.183417, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE188B1A4F00151909719D83A997BE6C__1_0_13123_0, StartTime=2016.05.17-15.11.04, HierarchicalDDC=, DataSize=943, Duration=4.223630, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_308D89F242252C8534DF7CA59C3E8F52__1_0_13123_0, StartTime=2016.05.17-15.11.04, HierarchicalDDC=, DataSize=409, Duration=3.545348, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8192CC3146EFB3F9D2F24C86132E8ABF__1_0_13123_0, StartTime=2016.05.17-15.11.04, HierarchicalDDC=, DataSize=423, Duration=3.876493, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78E4A0C147A9FE9FAC29ACAF22DC51AE__1_0_13123_0, StartTime=2016.05.17-15.11.04, HierarchicalDDC=, DataSize=347, Duration=3.915429, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_522EDE0B462ED0AA3A1B6D8B42D9DFC2__1_0_13123_0, StartTime=2016.05.17-15.11.04, HierarchicalDDC=, DataSize=347, Duration=3.422793, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BD91BB64E8C01EB501046854993F328__1_0_13123_0, StartTime=2016.05.17-15.11.04, HierarchicalDDC=, DataSize=347, Duration=3.121838, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7EE80404E27AB16395D6DB0C3F091CC__1_0_13123_0, StartTime=2016.05.17-15.11.05, HierarchicalDDC=, DataSize=458, Duration=2.341829, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DEA3B5F14DD2B696E176CA9A7FA0A1A9__1_0_13123_0, StartTime=2016.05.17-15.11.05, HierarchicalDDC=, DataSize=955, Duration=2.623469, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC440533437A247CE1BA28B55B4C9E82__1_0_13123_0, StartTime=2016.05.17-15.11.05, HierarchicalDDC=, DataSize=1311, Duration=1.689509, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A13DE3F48FE0D26DACC5E9FDAA90FAB__1_0_13123_0, StartTime=2016.05.17-15.11.05, HierarchicalDDC=, DataSize=409, Duration=12.274846, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E105791640874008FC5E58918B85738D__1_0_13123_0, StartTime=2016.05.17-15.11.05, HierarchicalDDC=, DataSize=497, Duration=1.849197, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_116F13EC403E2FDB8C297BBAC9A0A108__1_0_13123_0, StartTime=2016.05.17-15.11.05, HierarchicalDDC=, DataSize=347, Duration=1.592916, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E588C504E3C2F3B719CCBA42BAEB0F5__1_0_13123_0, StartTime=2016.05.17-15.11.05, HierarchicalDDC=, DataSize=447, Duration=1.548242, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4DD17FB47598074D082509D463012F3__1_0_13123_0, StartTime=2016.05.17-15.11.05, HierarchicalDDC=, DataSize=471, Duration=2.179734, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_127BFD8B4353224DAAD8B5B64CB92417__1_0_13123_0, StartTime=2016.05.17-15.11.05, HierarchicalDDC=, DataSize=447, Duration=2.249163, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C508FCD46ABA2AAB47E74BE935CD578__1_0_13123_0, StartTime=2016.05.17-15.11.05, HierarchicalDDC=, DataSize=347, Duration=1.908660, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2384F98D45C4C2BEC2FE9D9FB6201C9B__1_0_13123_0, StartTime=2016.05.17-15.11.05, HierarchicalDDC=, DataSize=347, Duration=1.916207, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_148DD074450E4C8D5E7355A65BA191CF__1_0_13123_0, StartTime=2016.05.17-15.11.05, HierarchicalDDC=, DataSize=473, Duration=2.225917, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
